
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libgpu\SYS.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000027e8  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000198  00000000  00000000  0000281c  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, DATA
  2 .bss          00000000  00000000  00000000  000029b4  2**0
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  000029b4  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
 0050 25303878 0a000000 52657365 74477261  %08x....ResetGra
 0060 70682825 64292e2e 2e0a0000 53657447  ph(%d)......SetG
 0070 72617068 44656275 673a6c65 76656c3a  raphDebug:level:
 0080 25642c74 7970653a 25642072 65766572  %d,type:%d rever
 0090 73653a25 640a0000 53657447 72617051  se:%d...SetGrapQ
 00a0 75652825 64292e2e 2e0a0000 44726177  ue(%d)......Draw
 00b0 53796e63 43616c6c 6261636b 28253038  SyncCallback(%08
 00c0 78292e2e 2e0a0000 53657444 6973704d  x)......SetDispM
 00d0 61736b28 2564292e 2e2e0a00 44726177  ask(%d).....Draw
 00e0 53796e63 28256429 2e2e2e0a 00000000  Sync(%d)........
 00f0 25733a62 61642052 45435400 2825642c  %s:bad RECT.(%d,
 0100 2564292d 2825642c 2564290a 00000000  %d)-(%d,%d).....
 0110 25733a00 436c6561 72496d61 67650000  %s:.ClearImage..
 0120 436c6561 72496d61 67653200 4c6f6164  ClearImage2.Load
 0130 496d6167 65000000 53746f72 65496d61  Image...StoreIma
 0140 67650000 4d6f7665 496d6167 65000000  ge..MoveImage...
 0150 436c6561 724f5461 67282530 38782c25  ClearOTag(%08x,%
 0160 64292e2e 2e0a0000 436c6561 724f5461  d)......ClearOTa
 0170 67522825 3038782c 2564292e 2e2e0a00  gR(%08x,%d).....
 0180 44726177 4f546167 28253038 78292e2e  DrawOTag(%08x)..
 0190 2e0a0000 50757444 72617745 6e762825  ....PutDrawEnv(%
 01a0 30387829 2e2e2e0a 00000000 44726177  08x)........Draw
 01b0 4f546167 456e7628 25303878 2c263038  OTagEnv(%08x,&08
 01c0 78292e2e 2e0a0000 50757444 69737045  x)......PutDispE
 01d0 6e762825 30387829 2e2e2e0a 00000000  nv(%08x)........
 01e0 47505520 74696d65 6f75743a 7175653d  GPU timeout:que=
 01f0 25642c73 7461743d 25303878 2c636863  %d,stat=%08x,chc
 0200 723d2530 38782c6d 6164723d 25303878  r=%08x,madr=%08x
 0210 0a00                                 ..              
Contents of section .gnu.attributes:
 0000 410f0000 00676e75 00010700 00000401  A....gnu........
