W67-A1 VENDOR GROUND TRUTH  LIBGPU / SYS / SetDrawEnv
linkage=export  section-size=6400 bytes (1600 words)  vendor-relocs=433
retail VA=0x800EE410  VERDICT=reloc-only
member $Id: $Id: sys.c,v 1.140 1998/01/12 07:52:27 noda Exp yos $
columns: off | vendor-word | retail-word | flag | disasm | reloc
flags: '='same  'R'differs-in-reloc-field-only(expected, unlinked)  '!'REAL DRIFT

0000  27bdffd8  27bdffd8  =  addiu	sp,sp,-40                   
1388  00000000  00000000  =  nop                               
138c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x164 + .data(base))>
1390  8c423394  8c4237b0  R  lw	v0,13204(v0)                     <LO16 (0x164 + .data(base))>
1394  00000000  00000000  =  nop                               
1398  8c420000  8c420000  =  lw	v0,0(v0)                       
139c  00000000  00000000  =  nop                               
13a0  00501024  00501024  =  and	v0,v0,s0                      
13a4  1040ffb3  1040ffb3  =  beqz	v0,0x1274                    
13a8  00000000  00000000  =  nop                               
13ac  3c040000  3c048012  R  lui	a0,0x0                          <HI16 (0x184 + .data(base))>
13b0  8c8433b4  8c8437d0  R  lw	a0,13236(a0)                     <LO16 (0x184 + .data(base))>
13b4  0c000000  0c03ca54  R  jal	0x0                             <REL26 SetIntrMask>
13b8  00000000  00000000  =  nop                               
13bc  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x178 + .data(base))>
13c0  8c6333a8  8c6337c4  R  lw	v1,13224(v1)                     <LO16 (0x178 + .data(base))>
13c4  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x17C + .data(base))>
13c8  8c4233ac  8c4237c8  R  lw	v0,13228(v0)                     <LO16 (0x17C + .data(base))>
13cc  00000000  00000000  =  nop                               
13d0  14620016  14620016  =  bne	v1,v0,0x142c                  
13d4  00000000  00000000  =  nop                               
13d8  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x164 + .data(base))>
13dc  8c423394  8c4237b0  R  lw	v0,13204(v0)                     <LO16 (0x164 + .data(base))>
13e0  00000000  00000000  =  nop                               
13e4  8c420000  8c420000  =  lw	v0,0(v0)                       
13e8  3c030100  3c030100  =  lui	v1,0x100                      
13ec  00431024  00431024  =  and	v0,v0,v1                      
13f0  1440000e  1440000e  =  bnez	v0,0x142c                    
13f4  00000000  00000000  =  nop                               
13f8  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x58 + .data(base))>
13fc  24633288  246336a4  R  addiu	v1,v1,12936                   <LO16 (0x58 + .data(base))>
1400  8c620000  8c620000  =  lw	v0,0(v1)                       
1404  00000000  00000000  =  nop                               
1408  10400008  10400008  =  beqz	v0,0x142c                    
140c  00000000  00000000  =  nop                               
1410  8c640004  8c640004  =  lw	a0,4(v1)                       
1414  00000000  00000000  =  nop                               
1418  10800004  10800004  =  beqz	a0,0x142c                    
141c  2462fff8  2462fff8  =  addiu	v0,v1,-8                    
1420  ac400008  ac400008  =  sw	zero,8(v0)                     
1424  0080f809  0080f809  =  jalr	a0                           
1428  00000000  00000000  =  nop                               
142c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x178 + .data(base))>
1430  8c4233a8  8c4237c4  R  lw	v0,13224(v0)                     <LO16 (0x178 + .data(base))>
1434  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x17C + .data(base))>
1438  8c6333ac  8c6337c8  R  lw	v1,13228(v1)                     <LO16 (0x17C + .data(base))>
143c  00000000  00000000  =  nop                               
1440  00431023  00431023  =  subu	v0,v0,v1                     
1444  3042003f  3042003f  =  andi	v0,v0,0x3f                   
1448  8fbf0018  8fbf0018  =  lw	ra,24(sp)                      
144c  8fb10014  8fb10014  =  lw	s1,20(sp)                      
1450  8fb00010  8fb00010  =  lw	s0,16(sp)                      
1454  03e00008  03e00008  =  jr	ra                             
1458  27bd0020  27bd0020  =  addiu	sp,sp,32                    
        >> retail symbol here: _reset (0x800EF86C)
145c  27bdffe8  27bdffe8  =  addiu	sp,sp,-24                   
1460  afb00010  afb00010  =  sw	s0,16(sp)                      
1464  00808021  00808021  =  move	s0,a0                        
1468  afbf0014  afbf0014  =  sw	ra,20(sp)                      
146c  0c000000  0c03ca54  R  jal	0x0                             <REL26 SetIntrMask>
1470  00002021  00002021  =  move	a0,zero                      
1474  3c010000  3c018012  R  lui	at,0x0                          <HI16 (0x17C + .data(base))>
1478  ac2033ac  ac2037c8  R  sw	zero,13228(at)                   <LO16 (0x17C + .data(base))>
147c  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x17C + .data(base))>
1480  8c6333ac  8c6337c8  R  lw	v1,13228(v1)                     <LO16 (0x17C + .data(base))>
1484  3c010000  3c018012  R  lui	at,0x0                          <HI16 (0x188 + .data(base))>
1488  ac2233b8  ac2237d4  R  sw	v0,13240(at)                     <LO16 (0x188 + .data(base))>
148c  24020001  24020001  =  li	v0,1                           
1490  3c010000  3c018012  R  lui	at,0x0                          <HI16 (0x178 + .data(base))>
1494  ac2333a8  ac2337c4  R  sw	v1,13224(at)                     <LO16 (0x178 + .data(base))>
1498  32030007  32030007  =  andi	v1,s0,0x7                    
149c  10620023  10620023  =  beq	v1,v0,0x152c                  
14a0  28620002  28620002  =  slti	v0,v1,2                      
14a4  10400005  10400005  =  beqz	v0,0x14bc                    
14a8  24020003  24020003  =  li	v0,3                           
14ac  10600007  10600007  =  beqz	v1,0x14cc                    
14b0  00000000  00000000  =  nop                               
14b4  08000a07  0803be62  R  j	0x281c                            <REL26 (0x281C + .text(base))>
14b8  00000000  00000000  =  nop                               
14bc  1062001b  1062001b  =  beq	v1,v0,0x152c                  
14c0  24020005  24020005  =  li	v0,5                           
14c4  1462002c  1462002c  =  bne	v1,v0,0x1578                  
14c8  00000000  00000000  =  nop                               
14cc  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x164 + .data(base))>
14d0  8c633394  8c6337b0  R  lw	v1,13204(v1)                     <LO16 (0x164 + .data(base))>
14d4  24020401  24020401  =  li	v0,1025                        
14d8  ac620000  ac620000  =  sw	v0,0(v1)                       
14dc  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x174 + .data(base))>
14e0  8c6333a4  8c6337c0  R  lw	v1,13220(v1)                     <LO16 (0x174 + .data(base))>
14e4  3c040000  3c048014  R  lui	a0,0x0                          <HI16 (0x48 + .bss(base))>
14e8  24843418  2484eaf8  R  addiu	a0,a0,13336                   <LO16 (0x48 + .bss(base))>
14ec  8c620000  8c620000  =  lw	v0,0(v1)                       
14f0  00002821  00002821  =  move	a1,zero                      
14f4  34420800  34420800  =  ori	v0,v0,0x800                   
14f8  ac620000  ac620000  =  sw	v0,0(v1)                       
14fc  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
1500  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
1504  24060100  24060100  =  li	a2,256                         
1508  0c000bf9  0c03bf8d  R  jal	0x2fe4                          <REL26 (0x2FE4 + .text(base))>
150c  ac400000  ac400000  =  sw	zero,0(v0)                     
1510  3c040000  3c048014  R  lui	a0,0x0                          <HI16 _que>
1514  24840000  2484ec00  R  addiu	a0,a0,0                       <LO16 _que>
1518  00002821  00002821  =  move	a1,zero                      
151c  0c000bf9  0c03bf8d  R  jal	0x2fe4                          <REL26 (0x2FE4 + .text(base))>
1520  24061800  24061800  =  li	a2,6144                        
1524  08000a07  0803be62  R  j	0x281c                            <REL26 (0x281C + .text(base))>
1528  00000000  00000000  =  nop                               
152c  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x164 + .data(base))>
1530  8c633394  8c6337b0  R  lw	v1,13204(v1)                     <LO16 (0x164 + .data(base))>
1534  24020401  24020401  =  li	v0,1025                        
1538  ac620000  ac620000  =  sw	v0,0(v1)                       
153c  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x174 + .data(base))>
1540  8c6333a4  8c6337c0  R  lw	v1,13220(v1)                     <LO16 (0x174 + .data(base))>
1544  00000000  00000000  =  nop                               
1548  8c620000  8c620000  =  lw	v0,0(v1)                       
154c  00000000  00000000  =  nop                               
1550  34420800  34420800  =  ori	v0,v0,0x800                   
1554  ac620000  ac620000  =  sw	v0,0(v1)                       
1558  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x158 + .data(base))>
155c  8c633388  8c6337a4  R  lw	v1,13192(v1)                     <LO16 (0x158 + .data(base))>
1560  3c020200  3c020200  =  lui	v0,0x200                      
1564  ac620000  ac620000  =  sw	v0,0(v1)                       
1568  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x158 + .data(base))>
156c  8c633388  8c6337a4  R  lw	v1,13192(v1)                     <LO16 (0x158 + .data(base))>
1570  3c020100  3c020100  =  lui	v0,0x100                      
1574  ac620000  ac620000  =  sw	v0,0(v1)                       
1578  3c040000  3c048012  R  lui	a0,0x0                          <HI16 (0x188 + .data(base))>
157c  8c8433b8  8c8437d4  R  lw	a0,13240(a0)                     <LO16 (0x188 + .data(base))>
1580  0c000000  0c03ca54  R  jal	0x0                             <REL26 SetIntrMask>
1584  00000000  00000000  =  nop                               
1588  32020007  32020007  =  andi	v0,s0,0x7                    
158c  14400003  14400003  =  bnez	v0,0x159c                    
1590  00001021  00001021  =  move	v0,zero                      
1594  0c000ac1  0c03bf1c  R  jal	0x2b04                          <REL26 (0x2B04 + .text(base))>
1598  02002021  02002021  =  move	a0,s0                        
159c  8fbf0014  8fbf0014  =  lw	ra,20(sp)                      
15a0  8fb00010  8fb00010  =  lw	s0,16(sp)                      
15a4  03e00008  03e00008  =  jr	ra                             
15a8  27bd0018  27bd0018  =  addiu	sp,sp,24                    
        >> retail symbol here: _sync (0x800EF9BC)
15ac  27bdffe8  27bdffe8  =  addiu	sp,sp,-24                   
15b0  afbf0014  afbf0014  =  sw	ra,20(sp)                      
15b4  1480002a  1480002a  =  bnez	a0,0x1660                    
15b8  afb00010  afb00010  =  sw	s0,16(sp)                      
15bc  0c000a63  0c03bebe  R  jal	0x298c                          <REL26 (0x298C + .text(base))>
15c0  00000000  00000000  =  nop                               
15c4  08000a22  0803be7d  R  j	0x2888                            <REL26 (0x2888 + .text(base))>
15c8  00000000  00000000  =  nop                               
15cc  0c000928  0c03bd83  R  jal	0x24a0                          <REL26 (0x24A0 + .text(base))>
15d0  00000000  00000000  =  nop                               
15d4  0c000a70  0c03becb  R  jal	0x29c0                          <REL26 (0x29C0 + .text(base))>
15d8  00000000  00000000  =  nop                               
15dc  1440003e  1440003e  =  bnez	v0,0x16d8                    
15e0  2402ffff  2402ffff  =  li	v0,-1                          
15e4  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x178 + .data(base))>
15e8  8c6333a8  8c6337c4  R  lw	v1,13224(v1)                     <LO16 (0x178 + .data(base))>
15ec  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x17C + .data(base))>
15f0  8c4233ac  8c4237c8  R  lw	v0,13228(v0)                     <LO16 (0x17C + .data(base))>
15f4  00000000  00000000  =  nop                               
15f8  10620007  10620007  =  beq	v1,v0,0x1618                  
15fc  00000000  00000000  =  nop                               
1600  08000a1c  0803be77  R  j	0x2870                            <REL26 (0x2870 + .text(base))>
1604  00000000  00000000  =  nop                               
1608  0c000a70  0c03becb  R  jal	0x29c0                          <REL26 (0x29C0 + .text(base))>
160c  00000000  00000000  =  nop                               
1610  14400031  14400031  =  bnez	v0,0x16d8                    
1614  2402ffff  2402ffff  =  li	v0,-1                          
1618  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x164 + .data(base))>
161c  8c423394  8c4237b0  R  lw	v0,13204(v0)                     <LO16 (0x164 + .data(base))>
1620  00000000  00000000  =  nop                               
1624  8c420000  8c420000  =  lw	v0,0(v0)                       
1628  3c030100  3c030100  =  lui	v1,0x100                      
162c  00431024  00431024  =  and	v0,v0,v1                      
1630  1440fff5  1440fff5  =  bnez	v0,0x1608                    
1634  00000000  00000000  =  nop                               
1638  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
163c  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
1640  00000000  00000000  =  nop                               
1644  8c420000  8c420000  =  lw	v0,0(v0)                       
1648  3c030400  3c030400  =  lui	v1,0x400                      
164c  00431024  00431024  =  and	v0,v0,v1                      
1650  1040ffed  1040ffed  =  beqz	v0,0x1608                    
1654  00001021  00001021  =  move	v0,zero                      
1658  08000a5f  0803beba  R  j	0x297c                            <REL26 (0x297C + .text(base))>
165c  00000000  00000000  =  nop                               
1660  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x178 + .data(base))>
1664  8c4233a8  8c4237c4  R  lw	v0,13224(v0)                     <LO16 (0x178 + .data(base))>
1668  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x17C + .data(base))>
166c  8c6333ac  8c6337c8  R  lw	v1,13228(v1)                     <LO16 (0x17C + .data(base))>
1670  00000000  00000000  =  nop                               
1674  00431023  00431023  =  subu	v0,v0,v1                     
1678  3050003f  3050003f  =  andi	s0,v0,0x3f                   
167c  12000003  12000003  =  beqz	s0,0x168c                    
1680  00000000  00000000  =  nop                               
1684  0c000928  0c03bd83  R  jal	0x24a0                          <REL26 (0x24A0 + .text(base))>
1688  00000000  00000000  =  nop                               
168c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x164 + .data(base))>
1690  8c423394  8c4237b0  R  lw	v0,13204(v0)                     <LO16 (0x164 + .data(base))>
1694  00000000  00000000  =  nop                               
1698  8c420000  8c420000  =  lw	v0,0(v0)                       
169c  3c030100  3c030100  =  lui	v1,0x100                      
16a0  00431024  00431024  =  and	v0,v0,v1                      
16a4  14400009  14400009  =  bnez	v0,0x16cc                    
16a8  00000000  00000000  =  nop                               
16ac  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
16b0  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
16b4  00000000  00000000  =  nop                               
16b8  8c420000  8c420000  =  lw	v0,0(v0)                       
16bc  3c030400  3c030400  =  lui	v1,0x400                      
16c0  00431024  00431024  =  and	v0,v0,v1                      
16c4  14400004  14400004  =  bnez	v0,0x16d8                    
16c8  02001021  02001021  =  move	v0,s0                        
16cc  16000002  16000002  =  bnez	s0,0x16d8                    
16d0  02001021  02001021  =  move	v0,s0                        
16d4  24020001  24020001  =  li	v0,1                           
16d8  8fbf0014  8fbf0014  =  lw	ra,20(sp)                      
16dc  8fb00010  8fb00010  =  lw	s0,16(sp)                      
16e0  03e00008  03e00008  =  jr	ra                             
16e4  27bd0018  27bd0018  =  addiu	sp,sp,24                    
        >> retail symbol here: _gpu_arm_timeout (0x800EFAF8)
16e8  27bdffe8  27bdffe8  =  addiu	sp,sp,-24                   
16ec  afbf0010  afbf0010  =  sw	ra,16(sp)                      
16f0  0c000000  0c03c8c7  R  jal	0x0                             <REL26 VSync>
16f4  2404ffff  2404ffff  =  li	a0,-1                          
16f8  244200f0  244200f0  =  addiu	v0,v0,240                   
16fc  3c010000  3c018012  R  lui	at,0x0                          <HI16 (0x18C + .data(base))>
1700  ac2233bc  ac2237d8  R  sw	v0,13244(at)                     <LO16 (0x18C + .data(base))>
1704  3c010000  3c018012  R  lui	at,0x0                          <HI16 (0x190 + .data(base))>
1708  ac2033c0  ac2037dc  R  sw	zero,13248(at)                   <LO16 (0x190 + .data(base))>
170c  8fbf0010  8fbf0010  =  lw	ra,16(sp)                      
1710  27bd0018  27bd0018  =  addiu	sp,sp,24                    
1714  03e00008  03e00008  =  jr	ra                             
1718  00000000  00000000  =  nop                               
        >> retail symbol here: _gpu_check_timeout (0x800EFB2C)
171c  27bdffe0  27bdffe0  =  addiu	sp,sp,-32                   
1720  afbf0018  afbf0018  =  sw	ra,24(sp)                      
1724  0c000000  0c03c8c7  R  jal	0x0                             <REL26 VSync>
1728  2404ffff  2404ffff  =  li	a0,-1                          
172c  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x18C + .data(base))>
1730  8c6333bc  8c6337d8  R  lw	v1,13244(v1)                     <LO16 (0x18C + .data(base))>
1734  00000000  00000000  =  nop                               
1738  0062182a  0062182a  =  slt	v1,v1,v0                      
173c  1460000c  1460000c  =  bnez	v1,0x1770                    
1740  00000000  00000000  =  nop                               
1744  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x190 + .data(base))>
1748  246333c0  246337dc  R  addiu	v1,v1,13248                   <LO16 (0x190 + .data(base))>
174c  8c620000  8c620000  =  lw	v0,0(v1)                       
1750  00000000  00000000  =  nop                               
1754  00402021  00402021  =  move	a0,v0                        
1758  24420001  24420001  =  addiu	v0,v0,1                     
175c  ac620000  ac620000  =  sw	v0,0(v1)                       
1760  3c02000f  3c02000f  =  lui	v0,0xf                        
1764  0044102a  0044102a  =  slt	v0,v0,a0                      
1768  10400038  10400038  =  beqz	v0,0x184c                    
176c  00000000  00000000  =  nop                               
1770  3c060000  3c068012  R  lui	a2,0x0                          <HI16 (0x158 + .data(base))>
1774  8cc63388  8cc637a4  R  lw	a2,13192(a2)                     <LO16 (0x158 + .data(base))>
1778  3c040000  3c048005  R  lui	a0,0x0                          <HI16 (0x1E0 + .rdata(base))>
177c  248431f0  24846eb8  R  addiu	a0,a0,12784                   <LO16 (0x1E0 + .rdata(base))>
1780  8cc20000  8cc20000  =  lw	v0,0(a2)                       
1784  3c050000  3c058012  R  lui	a1,0x0                          <HI16 (0x178 + .data(base))>
1788  8ca533a8  8ca537c4  R  lw	a1,13224(a1)                     <LO16 (0x178 + .data(base))>
178c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x15C + .data(base))>
1790  8c42338c  8c4237a8  R  lw	v0,13196(v0)                     <LO16 (0x15C + .data(base))>
1794  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x17C + .data(base))>
1798  8c6333ac  8c6337c8  R  lw	v1,13228(v1)                     <LO16 (0x17C + .data(base))>
179c  8c420000  8c420000  =  lw	v0,0(v0)                       
17a0  00a32823  00a32823  =  subu	a1,a1,v1                     
17a4  afa20010  afa20010  =  sw	v0,16(sp)                      
17a8  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x164 + .data(base))>
17ac  8c423394  8c4237b0  R  lw	v0,13204(v0)                     <LO16 (0x164 + .data(base))>
17b0  8cc60000  8cc60000  =  lw	a2,0(a2)                       
17b4  8c470000  8c470000  =  lw	a3,0(v0)                       
17b8  0c000000  0c040a2b  R  jal	0x0                             <REL26 printf>
17bc  30a5003f  30a5003f  =  andi	a1,a1,0x3f                   
17c0  0c000000  0c03ca54  R  jal	0x0                             <REL26 SetIntrMask>
17c4  00002021  00002021  =  move	a0,zero                      
17c8  3c010000  3c018012  R  lui	at,0x0                          <HI16 (0x17C + .data(base))>
17cc  ac2033ac  ac2037c8  R  sw	zero,13228(at)                   <LO16 (0x17C + .data(base))>
17d0  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x17C + .data(base))>
17d4  8c6333ac  8c6337c8  R  lw	v1,13228(v1)                     <LO16 (0x17C + .data(base))>
17d8  3c010000  3c018012  R  lui	at,0x0                          <HI16 (0x188 + .data(base))>
17dc  ac2233b8  ac2237d4  R  sw	v0,13240(at)                     <LO16 (0x188 + .data(base))>
17e0  3c010000  3c018012  R  lui	at,0x0                          <HI16 (0x178 + .data(base))>
17e4  ac2333a8  ac2337c4  R  sw	v1,13224(at)                     <LO16 (0x178 + .data(base))>
17e8  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x164 + .data(base))>
17ec  8c633394  8c6337b0  R  lw	v1,13204(v1)                     <LO16 (0x164 + .data(base))>
17f0  24020401  24020401  =  li	v0,1025                        
17f4  ac620000  ac620000  =  sw	v0,0(v1)                       
17f8  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x174 + .data(base))>
17fc  8c6333a4  8c6337c0  R  lw	v1,13220(v1)                     <LO16 (0x174 + .data(base))>
1800  00000000  00000000  =  nop                               
1804  8c620000  8c620000  =  lw	v0,0(v1)                       
1808  00000000  00000000  =  nop                               
180c  34420800  34420800  =  ori	v0,v0,0x800                   
1810  ac620000  ac620000  =  sw	v0,0(v1)                       
1814  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x158 + .data(base))>
1818  8c633388  8c6337a4  R  lw	v1,13192(v1)                     <LO16 (0x158 + .data(base))>
181c  3c020200  3c020200  =  lui	v0,0x200                      
1820  ac620000  ac620000  =  sw	v0,0(v1)                       
1824  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x158 + .data(base))>
1828  8c633388  8c6337a4  R  lw	v1,13192(v1)                     <LO16 (0x158 + .data(base))>
182c  3c020100  3c020100  =  lui	v0,0x100                      
1830  ac620000  ac620000  =  sw	v0,0(v1)                       
1834  3c040000  3c048012  R  lui	a0,0x0                          <HI16 (0x188 + .data(base))>
1838  8c8433b8  8c8437d4  R  lw	a0,13240(a0)                     <LO16 (0x188 + .data(base))>
183c  0c000000  0c03ca54  R  jal	0x0                             <REL26 SetIntrMask>
1840  00000000  00000000  =  nop                               
1844  08000abd  0803bf18  R  j	0x2af4                            <REL26 (0x2AF4 + .text(base))>
1848  2402ffff  2402ffff  =  li	v0,-1                          
184c  00001021  00001021  =  move	v0,zero                      
1850  8fbf0018  8fbf0018  =  lw	ra,24(sp)                      
1854  27bd0020  27bd0020  =  addiu	sp,sp,32                    
1858  03e00008  03e00008  =  jr	ra                             
185c  00000000  00000000  =  nop                               
        >> retail symbol here: _gpu_init_videomode (0x800EFC70)
1860  3c031000  3c031000  =  lui	v1,0x1000                     
1864  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
1868  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
186c  34630007  34630007  =  ori	v1,v1,0x7                     
1870  ac430000  ac430000  =  sw	v1,0(v0)                       
1874  3c050000  3c058012  R  lui	a1,0x0                          <HI16 (0x154 + .data(base))>
1878  8ca53384  8ca537a0  R  lw	a1,13188(a1)                     <LO16 (0x154 + .data(base))>
187c  3c0300ff  3c0300ff  =  lui	v1,0xff                       
1880  8ca20000  8ca20000  =  lw	v0,0(a1)                       
1884  3463ffff  3463ffff  =  ori	v1,v1,0xffff                  
1888  00431024  00431024  =  and	v0,v0,v1                      
188c  24030002  24030002  =  li	v1,2                           
1890  1043000f  1043000f  =  beq	v0,v1,0x18d0                  
1894  3c03e100  3c03e100  =  lui	v1,0xe100                     
1898  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
189c  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
18a0  00000000  00000000  =  nop                               
18a4  8c420000  8c420000  =  lw	v0,0(v0)                       
18a8  34631000  34631000  =  ori	v1,v1,0x1000                  
18ac  30423fff  30423fff  =  andi	v0,v0,0x3fff                 
18b0  00431025  00431025  =  or	v0,v0,v1                       
18b4  aca20000  aca20000  =  sw	v0,0(a1)                       
18b8  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x154 + .data(base))>
18bc  8c633384  8c6337a0  R  lw	v1,13188(v1)                     <LO16 (0x154 + .data(base))>
18c0  00001021  00001021  =  move	v0,zero                      
18c4  8c630000  8c630000  =  lw	v1,0(v1)                       
18c8  08000ae7  0803bf42  R  j	0x2b9c                            <REL26 (0x2B9C + .text(base))>
18cc  00000000  00000000  =  nop                               
18d0  30820008  30820008  =  andi	v0,a0,0x8                    
18d4  10400007  10400007  =  beqz	v0,0x18f4                    
18d8  3c040900  3c040900  =  lui	a0,0x900                      
18dc  34840001  34840001  =  ori	a0,a0,0x1                     
18e0  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x158 + .data(base))>
18e4  8c633388  8c6337a4  R  lw	v1,13192(v1)                     <LO16 (0x158 + .data(base))>
18e8  24020002  24020002  =  li	v0,2                           
18ec  08000ae7  0803bf42  R  j	0x2b9c                            <REL26 (0x2B9C + .text(base))>
18f0  ac640000  ac640000  =  sw	a0,0(v1)                       
18f4  24020001  24020001  =  li	v0,1                           
18f8  03e00008  03e00008  =  jr	ra                             
18fc  00000000  00000000  =  nop                               
