# SYM opcode-2 public/address symbol audit

- Opcode-2 records: 4503
- Distinct opcode-2 (VA,name) pairs: 4503
- Exact independent NFS4.MAP matches: 4503/4503
- MAP missing/address conflicts: 0
- Typed opcode-2 rows paired with EXT: 3390/3390
- Typed opcode-6 rows paired with STAT (contrast): 278/278
- Typed opcode-2 storage contradictions: 0
- Exact raw-name config carriers: 4236
- Any exact-VA config carrier: 4503
- untyped public data/boundary symbol: 231
- untyped public vtable: 115
- typed public function: 2482
- untyped public text/ABI symbol: 767
- typed public data: 908

## Section distribution

- `front.rdata`: 76
- `.rdata`: 42
- `.text`: 2381
- `.data`: 398
- `.sdata`: 528
- `.sbss`: 11
- `.bss`: 55
- `image-end boundary`: 1
- `front.text`: 868
- `front.data`: 142
- `front.bss`: 1

## Interpretation receipt

Opcode 2 is the public/address name lane: every one of its 4,503 rows
appears at the exact same address in the independent retail MAP.  Its
complete typed subset pairs with EXT, contrasting with opcode 6's STAT
subset.  Untyped rows retain public vendor/ABI/data names without enough
debug information to infer original C declarations.

## Per-record ledger

- `0x80010000` `bigBuf`: untyped public data/boundary symbol; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _front_obj
- `0x8013de64` `biglen`: untyped public data/boundary symbol; section `.sbss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013de68` `oti`: untyped public data/boundary symbol; section `.sbss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013de6c` `otp`: untyped public data/boundary symbol; section `.sbss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013de70` `otbl`: untyped public data/boundary symbol; section `.sbss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013de78` `nextprim`: untyped public data/boundary symbol; section `.sbss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013de7c` `maxot`: untyped public data/boundary symbol; section `.sbss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013de80` `primptr`: untyped public data/boundary symbol; section `.sbss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013de84` `primbase`: untyped public data/boundary symbol; section `.sbss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013de8c` `maxprim`: untyped public data/boundary symbol; section `.sbss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013dec0` `reentryflag`: untyped public data/boundary symbol; section `.sbss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013dec4` `timerevent`: untyped public data/boundary symbol; section `.sbss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013e89c` `gPadinfo`: typed public data; section `.bss`; type `STRUCT`; owner `..\eaclib\psx\pad.obj`; MAP exact; config exact name
- `0x8013e8f0` `Padglobal`: typed public data; section `.bss`; type `ARY STRUCT`; owner `..\eaclib\psx\pad.obj`; MAP exact; config exact name
- `0x8013e900` `memclass`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013ea80` `sndss`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013ea88` `gFileDevice`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8013ec00` `_que`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80140400` `readcmd`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80140414` `currentdirectory`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80144874` `StFunc1`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80144878` `StFunc2`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146c7c` `StEmu_Addr`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146c80` `StCdIntrFlag`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146c84` `CChannel`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146c88` `StCHANNEL`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146c8c` `Stframe_no`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146c90` `StRgb24`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146c94` `StEndFrame`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146c98` `StSTART_FLAG`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146c9c` `StEmu_Idx`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146ca0` `Stsector_offset`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146ca4` `StFinalSector`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146ca8` `StRingBase`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146cac` `StRingAddr`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146cb0` `StRingIdx1`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146cb4` `StRingIdx2`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146cb8` `StRingIdx3`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146cbc` `StRingSize`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146cc0` `StStartFrame`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80146cc4` `Cdinfo`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x801477e0` `mutexbuf`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80147860` `sndgs`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80147914` `sndchanreserved`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80147918` `sndpd`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148044` `gPreLoadTicks`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148048` `gEventDats`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148058` `gVoxInGame`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148060` `gVoxEvents`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148428` `gGameNum`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8014842c` `gFilterSetting`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148430` `gLastSubTick`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148434` `gDataRate`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148438` `gLastTick`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8014843c` `gSentenceChoice`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x8014847c` `ispch_gPickSamples`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x801484e0` `gChooseShort`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x801484e4` `ispch_gChoice`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148574` `sndpps`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148578` `sndpp`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x801485ac` `windowbuf`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x801486e4` `currentwindow`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148780` `sndmm`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x801489cc` `StMode`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x801489e0` `GlobalCallback`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148aac` `_waitTime`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148ab0` `_startTime`: untyped public data/boundary symbol; section `.bss`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x80148b04` `endofcode`: untyped public data/boundary symbol; section `image-end boundary`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: __last_org
- `0x800101d8` `_vt.21tListIteratorCarColor`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_21tListIteratorCarColor
- `0x80010208` `_vt.16tListIteratorCar`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_16tListIteratorCar
- `0x800102b0` `_vt.15tDialogYesNoTri`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_15tDialogYesNoTri
- `0x80010310` `_vt.15tDialogYesNoMem`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_15tDialogYesNoMem
- `0x80010370` `_vt.12tDialogYesNo`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_12tDialogYesNo
- `0x80010430` `_vt.21tDialogNoInputMessage`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_21tDialogNoInputMessage
- `0x80010490` `_vt.17tDialogBackUpOnly`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_17tDialogBackUpOnly
- `0x800104f0` `_vt.20tDialogMessageString`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_20tDialogMessageString
- `0x80010550` `_vt.11tDialogHelp`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_11tDialogHelp
- `0x800105b0` `_vt.11tDialogBase`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_11tDialogBase
- `0x80010620` `_vt.12tMenuOptions`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_12tMenuOptions
- `0x80010680` `_vt.10tMenuBlank`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_10tMenuBlank
- `0x800106e0` `_vt.15tMenuNFS4Bottom`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_15tMenuNFS4Bottom
- `0x80010740` `_vt.18tMenuNFS4TwoPlayer`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_18tMenuNFS4TwoPlayer
- `0x800107a0` `_vt.9tMenuNFS4`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_9tMenuNFS4
- `0x80010800` `_vt.29tMenuItemOptionsTwoItemChoice`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_29tMenuItemOptionsTwoItemChoice
- `0x80010858` `_vt.31tMenuItemOptionsLeftRightChoice`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_31tMenuItemOptionsLeftRightChoice
- `0x800108b0` `_vt.28tMenuItemNFS4LeftRightChoice`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_28tMenuItemNFS4LeftRightChoice
- `0x80010908` `_vt.27tMenuItemGoToMenuNFS4Button`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_27tMenuItemGoToMenuNFS4Button
- `0x80010a10` `_vt.35tInsideBoxControllerLeftRightSlider`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_35tInsideBoxControllerLeftRightSlider
- `0x80010a68` `_vt.19tMemoryCardMenuItem`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_19tMemoryCardMenuItem
- `0x80010ac0` `_vt.27tMenuItemGoToMenuButtonFade`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_27tMenuItemGoToMenuButtonFade
- `0x80010b18` `_vt.17tUserNameMenuItem`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_17tUserNameMenuItem
- `0x80010b70` `_vt.22tInsideBoxTwoWaySlider`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_22tInsideBoxTwoWaySlider
- `0x80010bc8` `_vt.25tInsideBoxLeftRightSlider`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_25tInsideBoxLeftRightSlider
- `0x80010c20` `_vt.34tMenuItemControllerLeftRightChoice`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_34tMenuItemControllerLeftRightChoice
- `0x80010c78` `_vt.18tInsideBoxSongMenu`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_18tInsideBoxSongMenu
- `0x80010ce0` `_vt.29tMenuItemLeftRightAudioSlider`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_29tMenuItemLeftRightAudioSlider
- `0x80010d38` `_vt.29tMenuItemOnOffLeftRightChoice`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_29tMenuItemOnOffLeftRightChoice
- `0x80010d90` `_vt.31tMenuItemDisplayLeftRightChoice`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_31tMenuItemDisplayLeftRightChoice
- `0x80010de8` `_vt.25tMenuItemSlidingActivated`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_25tMenuItemSlidingActivated
- `0x80010e48` `_vt.20tMenuItemSlidingMenu`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_20tMenuItemSlidingMenu
- `0x80010ea8` `_vt.14tInsideBoxMenu`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_14tInsideBoxMenu
- `0x80010f08` `_vt.12tOptionsMenu`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_12tOptionsMenu
- `0x80010f60` `_vt.22tMenuItemLeftRightFade`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_22tMenuItemLeftRightFade
- `0x80010fe8` `_vt.18tListIteratorTrack`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_18tListIteratorTrack
- `0x800110c8` `_vt.5tMenu`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_5tMenu
- `0x80011120` `_vt.23tMenuItemGoToMenuButton`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_23tMenuItemGoToMenuButton
- `0x80011178` `_vt.24tMenuItemLeftRightSlider`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_24tMenuItemLeftRightSlider
- `0x800111d0` `_vt.24tMenuItemLeftRightChoice`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_24tMenuItemLeftRightChoice
- `0x80011228` `_vt.20tMenuItemInteractive`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_20tMenuItemInteractive
- `0x80011280` `_vt.9tMenuItem`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_9tMenuItem
- `0x800112d8` `_vt.25tListIteratorRangeIndexed`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_25tListIteratorRangeIndexed
- `0x80011308` `_vt.18tListIteratorRange`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_18tListIteratorRange
- `0x80011338` `_vt.24tListIteratorMultiPlayer`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_24tListIteratorMultiPlayer
- `0x80011368` `_vt.26tListIteratorDoubleIndexed`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_26tListIteratorDoubleIndexed
- `0x80011398` `_vt.20tListIteratorIndexed`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_20tListIteratorIndexed
- `0x800113c8` `_vt.13tListIterator`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_13tListIterator
- `0x80011418` `_vt.7tScreen`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_7tScreen
- `0x80011670` `_vt.23tListIteratorTournament`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_23tListIteratorTournament
- `0x800118b0` `_vt.11tScreenMain`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_11tScreenMain
- `0x80011930` `_vt.16tScreenPinkSlips`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_16tScreenPinkSlips
- `0x800119a8` `_vt.24tScreenPinkSlipStandings`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_24tScreenPinkSlipStandings
- `0x800119f8` `_vt.31tScreenTournamentStandings3item`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_31tScreenTournamentStandings3item
- `0x80011a48` `_vt.26tScreenTournamentStandings`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_26tScreenTournamentStandings
- `0x80011b60` `_vt.25tScreenPinkSlipsCarSelect`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_25tScreenPinkSlipsCarSelect
- `0x80011bf0` `_vt.25tScreenCarSelectTwoPlayer`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_25tScreenCarSelectTwoPlayer
- `0x80011c80` `_vt.20tScreenCarSelectDuel`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_20tScreenCarSelectDuel
- `0x80011d08` `_vt.16tScreenCarSelect`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_16tScreenCarSelect
- `0x80011db0` `_vt.18tScreenTournSelect`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_18tScreenTournSelect
- `0x80011e28` `_vt.17tScreenTrophyRoom`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_17tScreenTrophyRoom
- `0x80011e90` `_vt.17tScreenTrophyInfo`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_17tScreenTrophyInfo
- `0x80011f08` `_vt.18tScreenTrackSelect`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_18tScreenTrackSelect
- `0x80011f78` `_vt.16tScreenTrackInfo`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_16tScreenTrackInfo
- `0x80011ff0` `_vt.19tScreenTrackRecords`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_19tScreenTrackRecords
- `0x80012078` `_vt.23tScreenControllerConfig`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_23tScreenControllerConfig
- `0x800120d0` `_vt.14tScreenDisplay`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_14tScreenDisplay
- `0x80012158` `_vt.12tScreenAudio`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_12tScreenAudio
- `0x80012228` `_vt.14tScreenMemcard`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_14tScreenMemcard
- `0x800122a8` `_vt.25tScreenTournamentCongrats`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_25tScreenTournamentCongrats
- `0x80012310` `_vt.23tScreenBeTheCopCongrats`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_23tScreenBeTheCopCongrats
- `0x80012378` `_vt.23tScreenPinkSlipCongrats`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_23tScreenPinkSlipCongrats
- `0x800123e0` `_vt.23tScreenTournamentTrophy`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_23tScreenTournamentTrophy
- `0x80012448` `_vt.15tScreenCongrats`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_15tScreenCongrats
- `0x800126e8` `_vt.15tScreenUserName`: untyped public vtable; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_15tScreenUserName
- `0x800128f0` `MinFront_ParseOptions__Fv`: typed public function; section `front.text`; type `FCN PTR INT`; owner `C:\nfs4\GAME\COMMON\MINFRONT.CPP`; MAP exact; config exact name
- `0x80012938` `Fe3D_InitShowroom__Fv`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\FE3DMENU.CPP`; MAP exact; config exact name
- `0x80012ae4` `CameraLookAt__FP10matrixtdefP8coorddef`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\FE3DMENU.CPP`; MAP exact; config exact name
- `0x80012bf8` `Draw_MenuRenderingView__FP8Car_tObjP13DRender_tViewiiiUliffii`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\GAME\PSX\FE3DMENU.CPP`; MAP exact; config exact name
- `0x80012fa0` `__14tFEApplication`: typed public function; section `front.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
- `0x800131c4` `_._14tFEApplication`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config VA alias: ___14tFEApplication
- `0x80013234` `PerformMenuInitialization__14tFEApplication`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
- `0x8001329c` `PerformMenuDestruction__14tFEApplication`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
