// Auto-generated from NFS4.MAP by tools/gen_symbols.py
// Edit symbol *names* here; re-run only regenerates from map.

getasyncreadstatus = 0x800F16D8; // type:func
SetVideoMode = 0x800F1770; // type:func
GetVideoMode = 0x800F1784; // type:func
blockclear = 0x800F17A0; // type:func
blockfill = 0x800F17A4; // type:func
intcos = 0x800F18E4; // type:func
intsin = 0x800F18E8; // type:func
resizememadr = 0x800F1950; // type:func
VectorNormalS = 0x800F1AC8; // type:func
VectorNormal = 0x800F1ADC; // type:func
VectorNormalSS = 0x800F1B0C; // type:func
GetTPage = 0x800F1BFC; // type:func
loadshapeadr = 0x800F1C3C; // type:func
addexit = 0x800F1CF8; // type:func
SNDSYS_getopts = 0x800F1D58; // type:func
SNDSYS_setopts = 0x800F1E14; // type:func
SNDSYS_init = 0x800F1F10; // type:func
SNDSYS_restore = 0x800F204C; // type:func
iSNDsystemtaskreal = 0x800F2130; // type:func
SNDSYS_vectortoreal = 0x800F2150; // type:func
InitGeom = 0x800F21A4; // type:func
SetDefDrawEnv = 0x800F222C; // type:func
SetDefDispEnv = 0x800F22E0; // type:func
VSync = 0x800F231C; // type:func
RotMatrix = 0x800F252C; // type:func
SetFarColor = 0x800F27BC; // type:func
SetFogNear = 0x800F27DC; // type:func
ResetCallback = 0x800F284C; // type:func
InterruptCallback = 0x800F287C; // type:func
DMACallback = 0x800F28AC; // type:func
VSyncCallback = 0x800F28DC; // type:func
VSyncCallbacks = 0x800F2910; // type:func
CheckCallback = 0x800F2940; // type:func
SetIntrMask = 0x800F2950; // type:func
setfont = 0x800F2E94; // type:func
getm = 0x800F3024; // type:func
geti = 0x800F308C; // type:func
putm = 0x800F30AC; // type:func
puti = 0x800F30D4; // type:func
SetSemiTrans = 0x800F30FC; // type:func
RotMatrixZ = 0x800F312C; // type:func
isqrt = 0x800F32CC; // type:func
SetPolyGT4 = 0x800F3490; // type:func
__mulsf3 = 0x800F34B0; // type:func
SetPolyF3 = 0x800F35F0; // type:func
SetPolyF4 = 0x800F3610; // type:func
SetPolyG4 = 0x800F3630; // type:func
SetPolyFT4 = 0x800F3650; // type:func
fixedsincos = 0x800F3670; // type:func
ccos = 0x800F3728; // type:func
csin = 0x800F37F8; // type:func
__fixsfsi = 0x800F3938; // type:func
initjoy = 0x800F39F8; // type:func
initfileio = 0x800F3A34; // type:func
setdirectory = 0x800F3ACC; // type:func
openfile = 0x800F3BE0; // type:func
closefile = 0x800F3E84; // type:func
readfile = 0x800F3EE0; // type:func
readfile_systask = 0x800F3F80; // type:func
writefile = 0x800F4020; // type:func
getfilesize = 0x800F409C; // type:func
stopreadfile = 0x800F4100; // type:func
MEM_defaultevent = 0x800F4178; // type:func
initmemadr = 0x800F4180; // type:func
inittimer = 0x800F41F0; // type:func
restoretimer = 0x800F4304; // type:func
tmrint = 0x800F4328; // type:func
FlushCache = 0x800F43D4; // type:func
shapedepth = 0x800F43E4; // type:func
GetClut = 0x800F4450; // type:func
getcharacter = 0x800F4510; // type:func
unhuff = 0x800F459C; // type:func
unrefpack = 0x800F52B8; // type:func
unbtree = 0x800F55B4; // type:func
__extendsfdf2 = 0x800F57C4; // type:func
__truncdfsf2 = 0x800F5924; // type:func
__adddf3 = 0x800F5A54; // type:func
__divdf3 = 0x800F5DD4; // type:func
_comp_mant = 0x800F60B4; // type:func
strncpy = 0x800F6104; // type:func
setclipwindow = 0x800F6114; // type:func
SetShadeTex = 0x800F611C; // type:func
crc16 = 0x800F614C; // type:func
strchr = 0x800F6214; // type:func
__floatsisf = 0x800F6224; // type:func
__muldf3 = 0x800F62E4; // type:func
_mul_mant_d = 0x800F65F8; // type:func
__divsf3 = 0x800F66E4; // type:func
__fixdfsi = 0x800F6834; // type:func
checkrect = 0x800F6934; // type:func
vramimage = 0x800F6960; // type:func
vramfxya = 0x800F69A8; // type:func
getshapeclut = 0x800F6C3C; // type:func
shapetoclutid = 0x800F6C94; // type:func
FntFlush = 0x800F6D18; // type:func
FntPrint = 0x800F7034; // type:func
DecDCTvlcSize = 0x800F7400; // type:func
DecDCTvlc = 0x800F7430; // type:func
CdStatus = 0x800F7780; // type:func
CdMode = 0x800F7790; // type:func
CdLastPos = 0x800F77A0; // type:func
CdReset = 0x800F77AC; // type:func
CdFlush = 0x800F7818; // type:func
CdSetDebug = 0x800F7838; // type:func
CdSync = 0x800F784C; // type:func
CdReady = 0x800F786C; // type:func
CdSyncCallback = 0x800F788C; // type:func
CdReadyCallback = 0x800F78A0; // type:func
CdControl = 0x800F78B4; // type:func
CdControlF = 0x800F79F0; // type:func
CdControlB = 0x800F7B24; // type:func
CdGetSector = 0x800F7C70; // type:func
CdGetSector2 = 0x800F7C90; // type:func
CdDataCallback = 0x800F7CB0; // type:func
CdDataSync = 0x800F7CD4; // type:func
CdIntToPos = 0x800F7CF4; // type:func
CdPosToInt = 0x800F7DF8; // type:func
StCdInterrupt = 0x800F7E78; // type:func
StClearRing = 0x800F8968; // type:func
DecDCTReset = 0x800F89C8; // type:func
DecDCTin = 0x800F89FC; // type:func
DecDCTout = 0x800F8A78; // type:func
DecDCTinSync = 0x800F8A98; // type:func
DecDCToutCallback = 0x800F8AD4; // type:func
StUnSetRing = 0x800F8EC8; // type:func
CdRead2 = 0x800F8F48; // type:func
StSetStream = 0x800F8FF8; // type:func
CdSearchFile = 0x800F9088; // type:func
StSetRing = 0x800F99F8; // type:func
StGetNext = 0x800F9A28; // type:func
readsectorB = 0x800FA154; // type:func
loaddirinfo = 0x800FA1A8; // type:func
CD_Restore = 0x800FA364; // type:func
CD_Init = 0x800FA394; // type:func
CD_Restart = 0x800FA4A8; // type:func
CD_Open = 0x800FA554; // type:func
CD_Close = 0x800FA65C; // type:func
CD_Read = 0x800FA678; // type:func
CD_Stopread = 0x800FA904; // type:func
CD_Getinfo = 0x800FA920; // type:func
StFreeRing = 0x800FA994; // type:func
SNDcdvol = 0x800FAA44; // type:func
MemCardInit = 0x800FAAAC; // type:func
MemCardEnd = 0x800FAAD8; // type:func
MemCardStart = 0x800FAAF8; // type:func
MemCardStop = 0x800FAB48; // type:func
MemCardExist = 0x800FAB88; // type:func
MemCardAccept = 0x800FADC4; // type:func
MemCardReadData = 0x800FB060; // type:func
MemCardWriteData = 0x800FB254; // type:func
MemCardReadFile = 0x800FB448; // type:func
MemCardWriteFile = 0x800FB668; // type:func
MemCardGetDirentry = 0x800FB888; // type:func
MemCardCallback = 0x800FBAE8; // type:func
MemCardSync = 0x800FBAFC; // type:func
MemCardCreateFile = 0x800FBC18; // type:func
MemCardDeleteFile = 0x800FBE20; // type:func
MemCardFormat = 0x800FBFDC; // type:func
MemCardUnformat = 0x800FC068; // type:func
cluttype = 0x800FC250; // type:func
shapetype = 0x800FC294; // type:func
STREAM_overhead = 0x800FCDE0; // type:func
STREAM_create = 0x800FCE14; // type:func
STREAM_setfilter = 0x800FD054; // type:func
STREAM_destroy = 0x800FD144; // type:func
STREAM_setpriority = 0x800FD1F8; // type:func
STREAM_setgreedylevel = 0x800FD248; // type:func
STREAM_setgreedystate = 0x800FD2B4; // type:func
STREAM_queuefile = 0x800FD314; // type:func
STREAM_queuemem = 0x800FD428; // type:func
STREAM_cancelrequest = 0x800FD554; // type:func
STREAM_kill = 0x800FD808; // type:func
STREAM_get = 0x800FD9AC; // type:func
STREAM_release = 0x800FDAD0; // type:func
STREAM_gettable = 0x800FDBCC; // type:func
STREAM_state = 0x800FDC04; // type:func
STREAM_isendofstream = 0x800FDC3C; // type:func
STREAM_buffersize = 0x800FDC98; // type:func
STREAM_bufferusage = 0x800FDCE0; // type:func
InitHeap = 0x800FDD18; // type:func
PadInitDirect = 0x800FDD28; // type:func
memchr = 0x800FE388; // type:func
memmove = 0x800FE398; // type:func
iscurrentthread = 0x800FE408; // type:func
yieldthread = 0x800FE41C; // type:func
allocmutex = 0x800FE424; // type:func
freemutex = 0x800FE480; // type:func
make64 = 0x800FE488; // type:func
divu64 = 0x800FE4E0; // type:func
stricmp = 0x800FE520; // type:func
iSNDplatformfree = 0x800FE594; // type:func
iSNDbankremovepat = 0x800FE5B4; // type:func
iSNDvalidbank = 0x800FE6BC; // type:func
iSNDischanreserved = 0x800FE724; // type:func
iSNDallocchan = 0x800FE764; // type:func
iSNDfreechan = 0x800FEC0C; // type:func
iSNDgetchan = 0x800FEDC4; // type:func
iSNDplatform3dpos = 0x800FEE30; // type:func
iSNDpatchkey = 0x800FEF4C; // type:func
iSNDcalcvol = 0x800FF050; // type:func
iSNDpsxkeyon = 0x800FF140; // type:func
iSNDpsxkeyoff = 0x800FF168; // type:func
iSNDpsxeffecton = 0x800FF190; // type:func
iSNDpsxeffectoff = 0x800FF1D0; // type:func
iSNDpsxeffectvol = 0x800FF210; // type:func
iSNDsetvol = 0x800FF238; // type:func
iSNDsetslot = 0x800FF394; // type:func
iSNDstartvoice = 0x800FF3CC; // type:func
iSNDplatformoutputcaps = 0x800FF5A8; // type:func
iSNDplatformoutputset = 0x800FF600; // type:func
iSNDinit = 0x800FF700; // type:func
iSNDrestore = 0x800FF9A0; // type:func
iSNDserve = 0x800FFAF4; // type:func
iSNDstop = 0x800FFE90; // type:func
iSNDplatformpitch = 0x800FFF94; // type:func
iSNDplatformfxlevel = 0x80100058; // type:func
iSNDvol = 0x801000F8; // type:func
SNDI_mutexalloc = 0x801001EC; // type:func
SNDI_mutexfree = 0x801001F4; // type:func
SNDI_mutexlock = 0x801001FC; // type:func
SNDI_mutexunlock = 0x80100204; // type:func
iSNDpsxfxinit = 0x8010020C; // type:func
iSNDplatformfxinit = 0x80100584; // type:func
iSNDplatformfxmasterlevel = 0x801005BC; // type:func
SNDfxlevel = 0x801005E8; // type:func
iSPCH_MatchSample = 0x8010077C; // type:func
iSPCH_GetPhraseBank = 0x80100880; // type:func
iSPCH_GetBankBits = 0x80100994; // type:func
iSPCH_ClearCycleBit = 0x801009B8; // type:func
iSPCH_CheckBankBit = 0x80100A1C; // type:func
iSPCH_CheckTemplateSample = 0x80100A70; // type:func
iSPCH_SampleExists = 0x80100AC0; // type:func
iSPCH_ChooseSamples = 0x80100B4C; // type:func
iSPCH_SampleLength = 0x80100C5C; // type:func
iSPCH_ConvertTime = 0x80100CC4; // type:func
iSPCH_SentenceLength = 0x80100D20; // type:func
iSPCH_OrderSentences = 0x80100D94; // type:func
iSPCH_RepeatEvent = 0x80100EE0; // type:func
iSPCH_ShortRuleStatus = 0x80100F24; // type:func
iSPCH_SentenceGetChoices = 0x80100F8C; // type:func
iSPCH_RandomizeSentencePicks = 0x801010CC; // type:func
iSPCH_IterateChoice = 0x801011AC; // type:func
iSPCH_ChooseShortSentence = 0x8010125C; // type:func
iSPCH_SentenceMakeChoice = 0x80101310; // type:func
iSPCH_ConstantRuleSet = 0x801013BC; // type:func
iSPCH_MakeSampleRequests = 0x80101508; // type:func
iSPCH_ClearChosen = 0x80101650; // type:func
iSPCH_SaveChosenSentence = 0x8010165C; // type:func
iSPCH_OneChosen = 0x801016A4; // type:func
iSPCH_PlayChosen = 0x801016B4; // type:func
iSPCH_ChooseSentence = 0x80101754; // type:func
SPCH_SetPreLoadTicks = 0x801018F4; // type:func
iSNDdetunetolinear = 0x80101900; // type:func
iSNDcalcpitch = 0x801019BC; // type:func
iSNDresetpatch = 0x80101ABC; // type:func
iSNDresettimbre = 0x80101AC4; // type:func
iSNDresolveheader = 0x80101B7C; // type:func
iSNDfindfreekey = 0x80101BFC; // type:func
iSNDplaytaggedtimbre = 0x80101C8C; // type:func
iSNDplaytaggedpatch = 0x8010218C; // type:func
iSNDresolvetaggedpatch = 0x801024EC; // type:func
iSNDremovetaggedpatch = 0x801025C0; // type:func
iSNDdownloadbank = 0x8010266C; // type:func
iSNDbankalloc = 0x801027BC; // type:func
SNDgetvol = 0x80102810; // type:func
printf = 0x801028AC; // type:func
iSNDpacketplayoverhead = 0x801028BC; // type:func
SNDPKTPLAY_overhead = 0x801028D0; // type:func
SNDPKTPLAY_create = 0x801028FC; // type:func
SNDPKTPLAY_start = 0x80102A10; // type:func
SNDPKTPLAY_submit = 0x80102CFC; // type:func
SNDPKTPLAY_submitspace = 0x80102E70; // type:func
SNDPKTPLAY_unsafeframesoutstanding = 0x80102EC4; // type:func
SNDPKTPLAY_framesoutstanding = 0x80102EEC; // type:func
SNDPKTPLAY_purge = 0x80102F3C; // type:func
SNDPKTPLAY_stop = 0x80103118; // type:func
SNDPKTPLAY_destroy = 0x801031F4; // type:func
iSNDpacketget = 0x80103248; // type:func
iSNDpacketfreeframes = 0x801033C4; // type:func
iSNDmulu64 = 0x80103424; // type:func
iSNDdivu64 = 0x801034C0; // type:func
iSNDstreamgetrequestptr = 0x80103508; // type:func
strrchr = 0x80103590; // type:func
tolower = 0x801035A0; // type:func
SNDattributessetdef = 0x801035B0; // type:func
iSNDpatchtohdr = 0x801035E4; // type:func
memcmp = 0x80103734; // type:func
iSNDpacketgetirq = 0x80103784; // type:func
iSNDpacketsetirq = 0x801038BC; // type:func
iSNDpacketirqcallback = 0x8010399C; // type:func
iSNDpsxzerospu = 0x801039C4; // type:func
iSNDpacketpurgeframes = 0x801039FC; // type:func
iSNDfillspuwithpackets = 0x80103B54; // type:func
iSNDpacketserve = 0x80104024; // type:func
iSNDplatformpacketoverhead = 0x801041B8; // type:func
iSNDplatformcalcdatarate = 0x801041EC; // type:func
iSNDplatformpacketplaycreate = 0x8010421C; // type:func
iSNDplatformpacketplaydestroy = 0x801042C0; // type:func
iSNDplatformpacketplay = 0x80104304; // type:func
iSNDpsxpacketstop = 0x801046C8; // type:func
iSNDserveraddclient = 0x8010479C; // type:func
iSNDserverremoveclient = 0x801047CC; // type:func
SNDSYS_service = 0x80104878; // type:func
_dbl_shift_us = 0x801048E8; // type:func
iSNDtimeremaining = 0x801049A8; // type:func
GPU_cw = 0x80104A0C; // type:func
_padSetVsyncParam = 0x80104A1C; // type:func
_padStartCom = 0x80104C1C; // type:func
_padStopCom = 0x80104CE8; // type:func
_padInitSioMode = 0x80104D2C; // type:func
_padSioRW = 0x80105128; // type:func
_padSioRW2 = 0x80105300; // type:func
_padClrIntSio0 = 0x80105538; // type:func
_padWaitRXready = 0x801055C8; // type:func
_padSetAct = 0x801055F0; // type:func
_padSendAtLoadInfo = 0x801055FC; // type:func
_padRecvAtLoadInfo = 0x80105680; // type:func
_padGetActSize = 0x801057CC; // type:func
_padLoadActInfo = 0x80105804; // type:func
_padSetActAlign = 0x80105BF4; // type:func
_padSetMainMode = 0x80105D40; // type:func
_padCmdParaMode = 0x80105E8C; // type:func
transmult = 0x80105F40; // type:func
fastmovfxya = 0x80106084; // type:func
iSNDmemconstrain = 0x801061A8; // type:func
iSNDmeminit = 0x801061D4; // type:func
iSNDmemrestore = 0x801061F4; // type:func
iSNDmalloc = 0x80106238; // type:func
_patch_gte = 0x80106454; // type:func
startIntrVSync = 0x80106534; // type:func
ChangeClearPAD = 0x80106654; // type:func
ChangeClearRCnt = 0x80106664; // type:func
SetDQA = 0x80106674; // type:func
SetDQB = 0x80106680; // type:func
setjmp = 0x8010668C; // type:func
HookEntryInt = 0x8010669C; // type:func
startIntrDMA = 0x801066AC; // type:func
_96_remove = 0x80106954; // type:func
ExitCriticalSection = 0x8010696C; // type:func
ReturnFromException = 0x8010697C; // type:func
EnterCriticalSection = 0x8010698C; // type:func
ResetEntryInt = 0x8010699C; // type:func
decodeansi = 0x801069AC; // type:func
remapshiftjiscode = 0x801069C4; // type:func
decodeshiftjis = 0x801069EC; // type:func
_err_math = 0x80106A54; // type:func
csincos = 0x80106AC4; // type:func
PCread = 0x80106BE4; // type:func
PCopen = 0x80106CA4; // type:func
PCinit = 0x80106CC4; // type:func
PCcreat = 0x80106CD0; // type:func
psxdevelopmentsystem = 0x80106CF0; // type:func
PClseek = 0x80106D1C; // type:func
PCclose = 0x80106D40; // type:func
PCwrite = 0x80106D50; // type:func
EnableEvent = 0x80106E10; // type:func
OpenEvent = 0x80106E20; // type:func
DisableEvent = 0x80106E30; // type:func
_dbl_shift = 0x80106E40; // type:func
_mainasu = 0x80106F00; // type:func
_add_mant_d = 0x80106F70; // type:func
TermPrim = 0x80107020; // type:func
AddPrim = 0x80107040; // type:func
CD_sync = 0x801075DC; // type:func
CD_ready = 0x8010785C; // type:func
CD_cw = 0x80107B24; // type:func
CD_flush = 0x80107F30; // type:func
CD_initvol = 0x80108004; // type:func
CD_initintr = 0x801080F4; // type:func
CD_init_80108140 = 0x80108140; // type:func
CD_datasync = 0x80108320; // type:func
CD_getsector = 0x80108488; // type:func
CD_getsector2 = 0x80108588; // type:func
CD_set_test_parmnum = 0x80108674; // type:func
init_ring_status = 0x80108758; // type:func
data_ready_callback = 0x80108798; // type:func
DsReadyCallback = 0x80108824; // type:func
DsDataCallback = 0x80108838; // type:func
StSetMask = 0x8010885C; // type:func
CdRead = 0x80108DDC; // type:func
CdReadSync = 0x80108F78; // type:func
toupper = 0x8010907C; // type:func
CdInit = 0x8010908C; // type:func
bsearch = 0x801091DC; // type:func
CdGetToc = 0x8010929C; // type:func
CdGetToc2 = 0x801092C0; // type:func
iSNDplatformcdpanvol = 0x801094EC; // type:func
funcEvSpIOE = 0x80109550; // type:func
funcEvSpError = 0x80109564; // type:func
funcEvSpTimeout = 0x80109578; // type:func
funcEvSpNewcard = 0x8010958C; // type:func
funcEvSpIOEx = 0x801095A0; // type:func
funcEvSpErrorx = 0x801095B4; // type:func
funcEvSpTimeoutx = 0x801095C8; // type:func
funcEvSpNewcardx = 0x801095DC; // type:func
_card_open = 0x801095F0; // type:func
_card_start = 0x80109620; // type:func
_card_close = 0x801097FC; // type:func
_card_stop = 0x8010981C; // type:func
_clr_card_event = 0x801098D0; // type:func
_get_card_event = 0x801099D8; // type:func
_get_card_event_x = 0x80109AB0; // type:func
_chk_card_event = 0x80109B88; // type:func
_chk_card_event_x = 0x80109BC4; // type:func
UserFuncInit = 0x80109C00; // type:func
UserFuncOpen = 0x80109C10; // type:func
UserFuncExecute = 0x80109C8C; // type:func
UserFuncComplete = 0x80109CF8; // type:func
_card_info = 0x80109D10; // type:func
_card_clear = 0x80109D20; // type:func
_card_load = 0x80109D60; // type:func
open = 0x80109D70; // type:func
close = 0x80109D80; // type:func
lseek = 0x80109D90; // type:func
read = 0x80109DA0; // type:func
write = 0x80109DB0; // type:func
firstfile = 0x80109DC0; // type:func
nextfile = 0x8010A060; // type:func
erase = 0x8010A070; // type:func
format = 0x8010A080; // type:func
_new_card = 0x8010A090; // type:func
_card_write = 0x8010A0A0; // type:func
_padInitDirSeq = 0x8010A0B0; // type:func
_dirFailAuto = 0x8010A434; // type:func
bzero = 0x8010A540; // type:func
iSNDpsxmemconstrain = 0x8010A550; // type:func
iSNDpsxmalloc = 0x8010A5CC; // type:func
iSNDpsxfree = 0x8010A7C8; // type:func
iSNDdmtransfer = 0x8010A880; // type:func
iSNDdmcallback = 0x8010AA64; // type:func
iSNDdmservice = 0x8010AC20; // type:func
iSNDdmqueue = 0x8010ACA0; // type:func
iSNDdmqueuesplit = 0x8010AD94; // type:func
iSNDdmcomplete = 0x8010AE6C; // type:func
iSNDabs = 0x8010AEDC; // type:func
iSNDatodlrv = 0x8010AEF4; // type:func
iSNDatolrv = 0x8010B0A8; // type:func
iSPCH_SentenceUsesParm = 0x8010B158; // type:func
iSPCH_GetRuleID = 0x8010B220; // type:func
iSPCH_RuleSet = 0x8010B294; // type:func
iSPCH_GetRuleSettings = 0x8010B3CC; // type:func
iSPCH_CheckSentenceRules = 0x8010B58C; // type:func
iSPCH_InitSample = 0x8010B5AC; // type:func
iSPCH_UnPackSample = 0x8010B5D4; // type:func
iSNDplatformresolve = 0x8010B75C; // type:func
iSNDplatformremove = 0x8010B958; // type:func
iSNDplatformplay = 0x8010BA48; // type:func
randrange = 0x8010BCF4; // type:func
iSNDgettag = 0x8010BD50; // type:func
iSNDrandom = 0x8010BE80; // type:func
iSNDpsxenablespuirq = 0x8010BF80; // type:func
iSNDpsxdisablespuirq = 0x8010BFA4; // type:func
SysDeqIntRP = 0x8010BFC8; // type:func
SysEnqIntRP = 0x8010BFD8; // type:func
setRC2wait = 0x8010BFE8; // type:func
chkRC2wait = 0x8010C008; // type:func
SetDrawMove = 0x8010C698; // type:func
DeliverEvent = 0x8010C6F8; // type:func
_SN_read = 0x8010C708; // type:func
_SN_write = 0x8010C720; // type:func
iSNDpvtolrv = 0x8010C738; // type:func
InitCARD = 0x8010C784; // type:func
StartCARD = 0x8010C7F0; // type:func
StopCARD = 0x8010C828; // type:func
_bu_init = 0x8010C854; // type:func
CloseEvent = 0x8010C864; // type:func
TestEvent = 0x8010C874; // type:func
firstfile2 = 0x8010C884; // type:func
iSNDlibatodlrv = 0x8010C894; // type:func
iSNDgetdata = 0x8010C928; // type:func
ReadInitPadFlag = 0x8010C9B0; // type:func
InitCARD2 = 0x8010C9C0; // type:func
_patch_card = 0x8010CA68; // type:func
_patch_card2 = 0x8010CAFC; // type:func
_copy_memcard_patch = 0x8010CB6C; // type:func
StartCARD2 = 0x8010CBA0; // type:func
StopCARD2 = 0x8010CBB0; // type:func
_ExitCard = 0x8010CBC0; // type:func
iSNDsin = 0x8010CC40; // type:func
__data_obj = 0x8010CCD4;
CarLogic_gObs = 0x8010CCE4;
AI_Info = 0x8010CCF0;
highLevelAIObjs = 0x8010CD38;
AIHigh_BasicPerp_PlayerCaughtSpeed = 0x8010CD5C;
AIHigh_BasicPerp_PlayerCaughtDeltaY = 0x8010CD68;
AIHigh_BasicPerp_MinDeltaSpeed = 0x8010CD74;
AIHigh_BasicPerp_CopCaughtSpeed = 0x8010CD80;
AIHigh_BasicPerp_CaughtDistance = 0x8010CD8C;
AIH_BTC_Cop_1HC1HP_StageTimes = 0x8010CD98;
AIH_BTCCop_chasePositions = 0x8010CDA4;
strategyChart = 0x8010CE7C;
AIHigh_BTC_uTurnProb1000Skills = 0x8010CE8C;
AIHigh_Player_kNumArrestsByLap = 0x8010CE98;
AIHigh_Cop_AggressionData = 0x8010CEA4;
AICop_skillDelay = 0x8010CEE0;
AIH_Cop_chasePositions = 0x8010CEEC;
NitroDistanceMeters = 0x8010CFC4;
twoLapCopGame = 0x8010CFD4;
fourLapCopGame = 0x8010D0A4;
twoLapCopGameSplit = 0x8010D1A8;
fourLapCopGameSplit = 0x8010D278;
twoLapCopGame1H1AI = 0x8010D348;
fourLapCopGame1H1AI = 0x8010D418;
copGame = 0x8010D51C;
AICop_spikeBelt = 0x8010D54C;
trafcfg = 0x8010D560;
AIPerson_blockMaxDistance = 0x8010D5CC;
AIPerson_blockMinDistance = 0x8010D5DC;
AIPerson_oncomingLookAhead = 0x8010D5EC;
AIPerson_laneSwerve = 0x8010D5FC;
AIPerson_swerveChangeProb = 0x8010D63C;
AIPerson_brakeMultiplier = 0x8010D64C;
AIPerson_attackActivationHits = 0x8010D65C;
AIPerson_attackTimes = 0x8010D66C;
AIPerson_fishtailAngles = 0x8010D67C;
AIPerson_gripLossProbPerSecond = 0x8010D68C;
AIPerson_gripLossMinFactor = 0x8010D69C;
AIPerson_gripLossRecoveryPerTick = 0x8010D6AC;
AIPerson_minimumWipeOutTicks = 0x8010D6BC;
AIPerson_randomWipeOutTicks = 0x8010D6D0;
AIPerson_rearEndProbMask = 0x8010D6E4;
AIPerson_smackProbMask = 0x8010D6F4;
AIPerson_bestLineAbilities = 0x8010D704;
AIPerson_glueTable = 0x8010D714;
AIPerson_PersonalityData = 0x8010D768;
AIPerson_ScriptData = 0x8010DA5C;
AIPhysicConfig = 0x8010DC74;
engineUpgrade = 0x8010DCE0;
suspensionUpgrade = 0x8010DCF0;
aeroUpgrade = 0x8010DD00;
Track2Speeds = 0x8010DD10;
Track3Speeds = 0x8010DD34;
Track5Speeds = 0x8010DD40;
Track6Speeds = 0x8010DD4C;
Track7Speeds = 0x8010DD60;
AISpeeds_TrackSpeeds = 0x8010DD78;
leaderBoard = 0x8010DDA4;
CaravanInfo = 0x8010DDB4;
AITune_BTC = 0x8010DE14;
AITune_BTCPerpAccMults = 0x8010DE68;
AITune_trackInfo = 0x8010DE74;
AITune_accelerationScale = 0x8010DF04;
copTuningInfo = 0x8010DF5C;
AITune_MaxTraffic = 0x8010DFBC;
AITune_LifeTimer = 0x8010DFDC;
inverseLaneWidthTable = 0x8010E00C;
animSlots = 0x8010E14C;
Anim_gInstanceFromIndex = 0x8010E1CC;
animScripts = 0x8010E24C;
AudioClc_gPlayer = 0x8010E2A8;
AudioClc_gClosest = 0x8010E348;
AudioClc_gRenderView = 0x8010E428;
AudioClc_PursuitTime = 0x8010E4AC;
gBankNumLookupTable = 0x8010E4D0;
falseLapTrigNumsForward = 0x8010E5EC;
falseLapTrigNumsBackward = 0x8010E63C;
Xfade = 0x8010E68C;
AudioCmn_LanguageName = 0x8010E774;
bSirenOn = 0x8010E790;
bSirenPitchingUp = 0x8010E7A8;
quickSirenActive = 0x8010E7C0;
sirenPitchWidth = 0x8010E7D8;
sirenCurrentPitch = 0x8010E7F0;
slowSirenReps = 0x8010E808;
sirenCount = 0x8010E820;
reachedSirenMin = 0x8010E838;
quickSirenTimeCount = 0x8010E850;
AudioCmn_gReTrig = 0x8010E868;
gSndBnk = 0x8010E8A8;
gaChannel = 0x8010E8FC;
AudioCmn_gSfxSlot = 0x8010EB34;
carbankname = 0x8010EE34;
gWorldMat = 0x8010EE40;
gNightMat = 0x8010EE64;
gCopMat = 0x8010EE88;
gContextMan = 0x8010EEAC;
BWorld_gChunkBuildList = 0x8010EFEC;
BWSM_NormalCache = 0x8010F0AC;
Camera_gInfo = 0x8010F2AC;
Camera_gFlags = 0x8010F550;
camSpeedTable = 0x8010F7D0;
feeler3 = 0x8010F7EC;
Camera_gCopDist = 0x8010F810;
Cars_topSpeedCap = 0x8010F828;
Cars_kSkidMarkSurface = 0x8010F8C0;
Cars_gList = 0x8010F9DC;
Cars_gRaceCarList = 0x8010FA00;
Cars_gAICarList = 0x8010FA24;
Cars_gHumanRaceCarList = 0x8010FA48;
Cars_gAIRaceCarList = 0x8010FA6C;
Cars_gTrafficCarList = 0x8010FA90;
Cars_gCopCarList = 0x8010FAB4;
Cars_gLifeBasisCarList = 0x8010FAD8;
Cars_gSortedList = 0x8010FAFC;
Cars_gTotalSortedList = 0x8010FB20;
Cars_gNewCarStatsList = 0x8010FB44;
InfiniteMassNewton = 0x801100E4;
clock_realTime = 0x80110C24;
Collide_gRegistry = 0x80110C30;
HudPmx_gHudNumberUV = 0x80110C70;
HudPmx_gShapes = 0x80110C98;
Speech_gCarDescription = 0x80111A44;
Speech_gLocationDescription00 = 0x80111B34;
Speech_gLocationDescription02 = 0x80111B9C;
Speech_gLocationDescription03 = 0x80111C0C;
Speech_gLocationDescription04 = 0x80111C74;
Speech_gLocationDescription05 = 0x80111CBC;
Speech_gLocationDescription06 = 0x80111D2C;
Speech_gLocationDescription07 = 0x80111D84;
Speech_gLocationDescription = 0x80111DDC;
Speech_gCallSignDescription = 0x80111E08;
Speech_gCopAttr = 0x80111E5C;
Copspeak_gBank = 0x80111EA4;
CopSpeak_gRequest = 0x80111EE4;
CopSpeak_gCurrent = 0x80111F04;
CopSpeak_gQueue = 0x80111F24;
CopSpeak_gMusicStat = 0x80112724;
DashHUD_gInfo = 0x80112730;
FEI_gList = 0x8011279C;
gDLPixmap = 0x80112B2C;
gSparkHPixmap = 0x80112B54;
gStartUpPixmap = 0x80112B6C;
gWeatherPixmap = 0x80112B7C;
gFlarePixmap = 0x80112B88;
gLightningPixmap = 0x80112B94;
gPixmaps = 0x80112BD4;
GameSetup_gCarNames = 0x80113044;
GameSetup_gTrackNames = 0x80113144;
GameSetup_gPersonalityNames = 0x80113174;
GameSetup_gData = 0x801131EC;
Input_gHandler = 0x80113C14;
